Vivado Simulator 2017.4
Copyright 1986-1999, 2001-2016 Xilinx, Inc. All Rights Reserved.
Running: F:/Xilinx/Vivado/2017.4/bin/unwrapped/win64.o/xelab.exe -wto adc9240614cb4e4398c3a52524468b6d --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot tb_overall_func_synth xil_defaultlib.tb_overall xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling module xil_defaultlib.dbg_hub_CV
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.FDRE_default
Compiling module unisims_ver.LUT5
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.FDCE_default
Compiling module xil_defaultlib.control_unit_detection
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module xil_defaultlib.control_unit_packing
Compiling module xil_defaultlib.control_unit_ed
Compiling module unisims_ver.DSP48E1(ACASCREG=0,ADREG=0,ALUMO...
Compiling module xil_defaultlib.accumulator_xbip_dsp48e_wrapper_...
Compiling module xil_defaultlib.accumulator_xbip_dsp48_acc_synth
Compiling module xil_defaultlib.accumulator_xbip_dsp48_acc_v3_0_...
Compiling module xil_defaultlib.accumulator_xbip_accum_v3_0_4_vi...
Compiling module xil_defaultlib.accumulator_c_accum_v12_0_11_viv
Compiling module xil_defaultlib.accumulator_c_accum_v12_0_11
Compiling module xil_defaultlib.accumulator
Compiling module unisims_ver.VCC
Compiling module unisims_ver.GND
Compiling module unisims_ver.DSP48E1(ACASCREG=0,ADREG=0,ALUMO...
Compiling module xil_defaultlib.counter_mod_10_xbip_dsp48e1_wrap...
Compiling module xil_defaultlib.counter_mod_10_dsp48_counter
Compiling module xil_defaultlib.counter_mod_10_xbip_counter_v3_0...
Compiling module xil_defaultlib.counter_mod_10_c_counter_binary_...
Compiling module xil_defaultlib.counter_mod_10_c_counter_binary_...
Compiling module xil_defaultlib.counter_mod_10
Compiling module xil_defaultlib.ffd_en
Compiling module unisims_ver.FDRE(INIT=1'b1)
Compiling module unisims_ver.SRL16E_default
Compiling module unisims_ver.FDPE(INIT=1'b0)
Compiling module xil_defaultlib.fifo_reset_builtin
Compiling module unisims_ver.FF36_INTERNAL_VLOG(DATA_WIDTH=36...
Compiling module unisims_ver.FIFO36E1(ALMOST_EMPTY_OFFSET=13'...
Compiling module xil_defaultlib.fifo_builtin_prim_v6
Compiling module xil_defaultlib.fifo_builtin_extdepth_v6
Compiling module xil_defaultlib.fifo_builtin_top_v6
Compiling module xil_defaultlib.fifo_fifo_generator_v13_2_1_buil...
Compiling module xil_defaultlib.fifo_fifo_generator_top
Compiling module xil_defaultlib.fifo_fifo_generator_v13_2_1_synt...
Compiling module xil_defaultlib.fifo_fifo_generator_v13_2_1
Compiling module xil_defaultlib.fifo
Compiling module xil_defaultlib.datapath_unit_ed
Compiling module xil_defaultlib.ffd_1
Compiling module xil_defaultlib.energy_detection_module
Compiling module xil_defaultlib.CU_fft_controller
Compiling module xil_defaultlib.datapath_fft_controller
Compiling module xil_defaultlib.control_unit_fft
Compiling module unisims_ver.CARRY4
Compiling module unisims_ver.FDSE(INIT=1'b0)
Compiling module unisims_ver.RB36_INTERNAL_VLOG(RDADDR_COLLIS...
Compiling module unisims_ver.RAMB36E1(INIT_00=256'b1111111110...
Compiling module xil_defaultlib.rom_32x1024_blk_mem_gen_prim_wra...
Compiling module xil_defaultlib.rom_32x1024_blk_mem_gen_prim_wid...
Compiling module xil_defaultlib.rom_32x1024_blk_mem_gen_generic_...
Compiling module xil_defaultlib.rom_32x1024_blk_mem_gen_top
Compiling module xil_defaultlib.rom_32x1024_blk_mem_gen_v8_4_1_s...
Compiling module xil_defaultlib.rom_32x1024_blk_mem_gen_v8_4_1
Compiling module xil_defaultlib.rom_32x1024
Compiling module unisims_ver.FDSE_default
Compiling module xil_defaultlib.xfft_0_glb_srl_fifo
Compiling module xil_defaultlib.xfft_0_glb_ifx_slave
Compiling module xil_defaultlib.xfft_0_axi_wrapper_input_fifo
Compiling module xil_defaultlib.xfft_0_glb_srl_fifo__parameteriz...
Compiling module xil_defaultlib.xfft_0_glb_ifx_slave__parameteri...
Compiling module xil_defaultlib.xfft_0_axi_wrapper_input_fifo__p...
Compiling module xil_defaultlib.xfft_0_glb_srl_fifo__parameteriz...
Compiling module xil_defaultlib.xfft_0_glb_ifx_master__parameter...
Compiling module xil_defaultlib.xfft_0_axi_wrapper_output_fifo__...
Compiling module xil_defaultlib.xfft_0_glb_srl_fifo__parameteriz...
Compiling module xil_defaultlib.xfft_0_glb_ifx_master
Compiling module xil_defaultlib.xfft_0_axi_wrapper_output_fifo
Compiling module xil_defaultlib.xfft_0_axi_wrapper
Compiling module xil_defaultlib.xfft_0_c_reg_fd_v12_0_4_viv_394
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_lut6_le...
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_fabric_...
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_legacy_...
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_viv__pa...
Compiling module xil_defaultlib.xfft_0_equ_rtl_390
Compiling module xil_defaultlib.xfft_0_cnt_tc_rtl_a__parameteriz...
Compiling module xil_defaultlib.xfft_0_r22_cnt_ctrl
Compiling module xil_defaultlib.xfft_0_c_reg_fd_v12_0_4_viv_388
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_lut6_le...
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_fabric_...
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_legacy_...
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_viv__pa...
Compiling module xil_defaultlib.xfft_0_equ_rtl_384
Compiling module xil_defaultlib.xfft_0_cnt_tc_rtl_a
Compiling module xil_defaultlib.xfft_0_equ_rtl_375
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_lut6_le...
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_fabric_...
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_legacy_...
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_viv__pa...
Compiling module xil_defaultlib.xfft_0_cnt_sat__parameterized3
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_lut6_le...
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_fabric_...
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_legacy_...
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_viv__pa...
Compiling module xil_defaultlib.xfft_0_cnt_sat__parameterized4
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_lut6_le...
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_fabric_...
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_legacy_...
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_viv__pa...
Compiling module xil_defaultlib.xfft_0_cnt_sat__parameterized2
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_lut6_le...
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_fabric_...
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_legacy_...
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_viv__pa...
Compiling module xil_defaultlib.xfft_0_cnt_sat__parameterized2_3...
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_lut6_le...
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_fabric_...
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_legacy_...
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_viv__pa...
Compiling module xil_defaultlib.xfft_0_logic_gate__parameterized...
Compiling module xil_defaultlib.xfft_0_cnt_sat__parameterized1
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_lut6_le...
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_fabric_...
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_legacy_...
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_viv__pa...
Compiling module xil_defaultlib.xfft_0_logic_gate__parameterized...
Compiling module xil_defaultlib.xfft_0_cnt_sat__parameterized0
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_lut6_le...
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_fabric_...
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_legacy
Compiling module xil_defaultlib.xfft_0_c_addsub_v12_0_11_viv
Compiling module xil_defaultlib.xfft_0_cnt_sat
